### STAR   --runMode genomeGenerate   --runThreadN 7   --genomeDir /media/maha/Elements/ngs2-assignment/chr22   --genomeFastaFiles /media/maha/Elements/ngs2-assignment/gencode.v29.pc_transcripts.chr22.simplified.fa   
### GstrandBit 32
versionGenome	20201
genomeFastaFiles	/media/maha/Elements/ngs2-assignment/gencode.v29.pc_transcripts.chr22.simplified.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	567017472 35819589
